Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /home/doriane/projet_django/stage_projet/templates with glob **/*.
Watching dir /home/doriane/projet_django/stage_projet/listings/templates with glob **/*.
Watching dir /home/doriane/projet_django/stage_projet/locale with glob **/*.mo.
Watching dir /home/doriane/projet_django/stage_projet/listings/locale with glob **/*.mo.
Watching dir /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_results/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/lib/python3.12/traceback.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/_state.py first seen with mtime 1725546491.3415308
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1719150829.9241478
File /usr/lib/python3.12/getpass.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/path.py first seen with mtime 1722431687.2477436
File /home/doriane/projet_django/env/lib/python3.12/site-packages/amqp/exceptions.py first seen with mtime 1725546490.6635354
File /usr/lib/python3.12/json/encoder.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/hashlib.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1719150830.4151502
File /usr/lib/python3.12/json/__init__.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_typing/_nbit.py first seen with mtime 1722431684.036739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/linalg/_linalg.py first seen with mtime 1722431683.861739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1719150830.4671504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1719150830.0301485
File /home/doriane/projet_django/env/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1714521369.6458108
File /home/doriane/projet_django/env/lib/python3.12/site-packages/PIL/GimpGradientFile.py first seen with mtime 1722329485.068469
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/loaders/app.py first seen with mtime 1725546491.4315302
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1719150830.4771504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/colors.py first seen with mtime 1722431687.2387438
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/_machar.py first seen with mtime 1722431683.985739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/PIL/_typing.py first seen with mtime 1722329485.0434694
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/itercompat.py first seen with mtime 1719150830.4721506
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1719150829.7811472
File /home/doriane/projet_django/env/lib/python3.12/site-packages/tzdata/zoneinfo/Antarctica/__init__.py first seen with mtime 1725546488.4095507
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1719150830.4581504
File /usr/lib/python3.12/logging/__init__.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/rcsetup.py first seen with mtime 1722431687.2417438
File /usr/lib/python3.12/email/_parseaddr.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/secrets.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/kiwisolver/__init__.py first seen with mtime 1722431685.7517416
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1719150830.4741504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/lib/units.py first seen with mtime 1725499600.7670865
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_beat/tzcrontab.py first seen with mtime 1725551165.422296
File /usr/lib/python3.12/asyncio/sslproto.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/utils/__init__.py first seen with mtime 1725546491.43653
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django_celery_results/__init__.py first seen with mtime 1725978934.586132
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_widths_timesitalic.py first seen with mtime 1725499600.7750869
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/texmanager.py first seen with mtime 1722431687.2477436
File /usr/lib/python3.12/re/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/http/__init__.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/PIL/__init__.py first seen with mtime 1722329485.0994682
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1719150830.4591503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1719150830.39015
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/legend.py first seen with mtime 1722431687.2327437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/reportlab/lib/rl_accel.py first seen with mtime 1725499600.763086
File /home/doriane/projet_django/stage_projet/listings/__init__.py first seen with mtime 1726063909.6523376
File /usr/lib/python3.12/asyncio/streams.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/threading.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/amqp/platform.py first seen with mtime 1725546490.6645353
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1719150830.4701505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1719150829.6761467
File /usr/lib/python3.12/re/_parser.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1714521369.6468108
File /usr/lib/python3.12/wsgiref/__init__.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/lib/_polynomial_impl.py first seen with mtime 1722431683.8477387
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1719150830.4601505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/gridspec.py first seen with mtime 1722431687.2137437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1719150830.4191504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1719150830.4021502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1719150830.4711504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1714521369.5328116
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1719150830.0671487
File /usr/lib/python3.12/importlib/readers.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/lib/_twodim_base_impl.py first seen with mtime 1722431683.8467388
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1719150829.9721482
File /usr/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1720115237.410994
File /usr/lib/python3.12/http/client.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/app/registry.py first seen with mtime 1725546491.3715305
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1719150829.7791471
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1719150830.4711504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1719150830.4741504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/kombu/utils/compat.py first seen with mtime 1725546490.8955338
File /home/doriane/projet_django/env/lib/python3.12/site-packages/six.py first seen with mtime 1722431683.4437382
File /home/doriane/projet_django/env/lib/python3.12/site-packages/amqp/connection.py first seen with mtime 1725546490.6625354
File /home/doriane/projet_django/env/lib/python3.12/site-packages/_plotly_utils/importers.py first seen with mtime 1722425818.6603909
File /usr/lib/python3.12/importlib/resources/abc.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1719150829.923148
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1719150830.38415
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1719150830.4271502
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1719150830.0281484
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/app/builtins.py first seen with mtime 1725546491.3655305
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/dates.py first seen with mtime 1722431687.2197437
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1719150830.4171503
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/exceptions.py first seen with mtime 1725546491.3485308
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1719150830.40015
File /usr/lib/python3.12/importlib/abc.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/pkgutil.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1714521369.5328116
File /usr/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/kombu/transport/__init__.py first seen with mtime 1725546490.8755338
File /home/doriane/projet_django/env/lib/python3.12/site-packages/PIL/_version.py first seen with mtime 1722329485.0384696
File /home/doriane/projet_django/env/lib/python3.12/site-packages/matplotlib/_image.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722431687.2307436
File /home/doriane/projet_django/env/lib/python3.12/site-packages/celery/loaders/__init__.py first seen with mtime 1725546491.43053
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/_core/_exceptions.py first seen with mtime 1722431683.979739
File /home/doriane/projet_django/env/lib/python3.12/site-packages/plotly/io/__init__.py first seen with mtime 1722425818.9743936
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1719150830.4741504
File /home/doriane/projet_django/env/lib/python3.12/site-packages/numpy/linalg/__init__.py first seen with mtime 1722431683.8607388
File /home/doriane/projet_django/env/lib/python3.12/site-packages/amqp/basic_message.py first seen with mtime 1725546490.6595354
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1719150830.2211492
File /home/doriane/projet_django/env/lib/python3.12/site-packages/tzdata/zoneinfo/Chile/__init__.py first seen with mtime 1725546488.4415505
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1719150830.4261503
File /usr/lib/python3.12/weakref.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1719150830.4501505
File /usr/lib/python3.12/email/message.py first seen with mtime 1722447828.0
File /home/doriane/projet_django/env/lib/python3.12/site-packages/pyparsing/testing.py first seen with mtime 1722431683.5247383
File /home/doriane/projet_django/env/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1719150830.4661505
